company_name,stock_code,prospectus_url,file_name,download_time,status,file_size,error_message
聚星科技,920111,https://www.bse.cn/disclosure/2024/2024-10-25/1729850545_432948.pdf,W3-2024-BSE018_920111.pdf,2026-06-18T17:29:25,success,8847119,downloaded_from_bse_with_powershell
万源通,920060,https://www.bse.cn/disclosure/2024/2024-11-06/1730889849_088507.pdf,W3-2024-BSE019_920060.pdf,2026-06-18T17:29:28,success,6304542,downloaded_from_bse_with_powershell
XD胜业电,920128,https://www.bse.cn/disclosure/2024/2024-11-14/1731576503_844407.pdf,W3-2024-BSE020_920128.pdf,2026-06-18T17:29:32,success,7547779,downloaded_from_bse_with_powershell
科隆新材,920098,https://www.bse.cn/disclosure/2024/2024-11-22/1732267256_073253.pdf,W3-2024-BSE021_920098.pdf,2026-06-18T17:29:35,success,6297150,downloaded_from_bse_with_powershell
林泰新材,920106,https://www.bse.cn/disclosure/2024/2024-12-06/1733479850_319910.pdf,W3-2024-BSE022_920106.pdf,2026-06-18T17:29:39,success,6425092,downloaded_from_bse_with_powershell
方正阀门,920082,https://www.bse.cn/disclosure/2024/2024-12-13/1734087391_841895.pdf,W3-2024-BSE023_920082.pdf,2026-06-18T17:29:42,success,6879842,downloaded_from_bse_with_powershell
迅安科技,920950,https://www.bse.cn/disclosure/2022/2022-12-22/1671694441_779022.pdf,W3-2023-BSE001_920950.pdf,2026-06-18T17:29:46,success,7154840,downloaded_from_bse_with_powershell
利尔达,920249,https://www.bse.cn/disclosure/2023/2023-01-30/1675066930_267828.pdf,W3-2023-BSE002_920249.pdf,2026-06-18T17:29:49,success,8006919,downloaded_from_bse_with_powershell
*ST康乐,920575,https://www.bse.cn/disclosure/2023/2023-02-28/1677578647_721315.pdf,W3-2023-BSE003_920575.pdf,2026-06-18T17:29:54,success,8216320,downloaded_from_bse_with_powershell
迪尔化工,920304,https://www.bse.cn/disclosure/2023/2023-03-30/1680171127_157748.pdf,W3-2023-BSE004_920304.pdf,2026-06-18T17:29:57,success,5420800,downloaded_from_bse_with_powershell
宁新新材,920719,https://www.bse.cn/disclosure/2023/2023-05-08/1683539772_634679.pdf,W3-2023-BSE005_920719.pdf,2026-06-18T17:30:00,success,5667045,downloaded_from_bse_with_powershell
瑞星股份,920717,https://www.bse.cn/disclosure/2023/2023-06-13/1686641891_422903.pdf,W3-2023-BSE006_920717.pdf,2026-06-18T17:30:03,success,5456036,downloaded_from_bse_with_powershell
博迅生物,920504,https://www.bse.cn/disclosure/2023/2023-08-03/1691052981_968995.pdf,W3-2023-BSE007_920504.pdf,2026-06-18T17:30:06,success,5551638,downloaded_from_bse_with_powershell
开特股份,920978,https://www.bse.cn/disclosure/2023/2023-09-18/1695034338_206672.pdf,W3-2023-BSE008_920978.pdf,2026-06-18T17:30:10,success,7121180,downloaded_from_bse_with_powershell
纳科诺尔,920522,https://www.bse.cn/disclosure/2023/2023-10-30/1698659303_685783.pdf,W3-2023-BSE009_920522.pdf,2026-06-18T17:30:12,success,5326614,downloaded_from_bse_with_powershell
莱赛激光,920363,https://www.bse.cn/disclosure/2023/2023-12-14/1702542036_328079.pdf,W3-2023-BSE010_920363.pdf,2026-06-18T17:30:15,success,5750191,downloaded_from_bse_with_powershell
